,Side,Price,Volume,Time,Side,Price,Volume,Time
0,A,3685.0,100.0,0.0,A,3464.0,100.0,0.0
1,B,2809.0,100.0,0.0,B,3453.0,100.0,0.0
2,A,3461.0,500.0,0.1,A,3464.0,100.0,0.1
3,B,,,,B,3453.0,100.0,0.1
4,A,3460.0,4600.0,0.2,A,3452.0,5.0,0.2
5,B,3459.0,11600.0,0.2,B,,,
6,A,3459.0,900.0,0.30000000000000004,A,,,
7,B,3457.0,100.0,0.30000000000000004,B,3459.0,10.0,0.30000000000000004
8,A,3459.0,400.0,0.4,A,3450.0,1.0,0.4
9,B,3458.0,100.0,0.4,B,,,
10,A,,,0.5,A,3464.0,100.0,0.5
11,B,,,0.5,B,3455.0,6.0,0.5
12,A,3459.0,5100.0,0.6000000000000001,A,,,0.6000000000000001
13,B,,,,B,,,0.6000000000000001
14,A,3459.0,200.0,0.7000000000000001,A,,,0.7000000000000001
15,B,3456.0,500.0,0.7000000000000001,B,,,0.7000000000000001
16,A,3459.0,1300.0,0.8,A,,,0.8
17,B,3458.0,1400.0,0.8,B,,,0.8
18,A,3459.0,3300.0,0.9,A,3462.0,11.0,0.9
19,B,3458.0,1000.0,0.9,B,,,
20,A,3458.0,3500.0,1.0,A,3463.0,100.0,1.0
21,B,3458.0,10800.0,1.0,B,3453.0,3.0,1.0
22,A,3458.0,900.0,1.1,A,3463.0,100.0,1.1
23,B,3456.0,1700.0,1.1,B,3452.0,100.0,1.1
24,A,3458.0,100.0,1.2000000000000002,A,3454.0,10.0,1.2000000000000002
25,B,,,,B,3449.0,2.0,1.2000000000000002
26,A,3459.0,100.0,1.3,A,3464.0,5.0,1.3
27,B,3456.0,1500.0,1.3,B,3455.0,10.0,1.3
28,A,3458.0,2900.0,1.4000000000000001,A,3456.0,8.0,1.4000000000000001
29,B,3457.0,3000.0,1.4000000000000001,B,,,
30,A,3458.0,2300.0,1.5,A,3457.0,3.0,1.5
31,B,3457.0,2100.0,1.5,B,3452.0,100.0,1.5
32,A,3458.0,2300.0,1.6,A,3463.0,100.0,1.6
33,B,3458.0,700.0,1.6,B,3452.0,100.0,1.6
34,A,3459.0,600.0,1.7000000000000002,A,,,
35,B,3458.0,500.0,1.7000000000000002,B,3453.0,8.0,1.7000000000000002
36,A,3458.0,2300.0,1.8,A,,,
37,B,3456.0,100.0,1.8,B,3455.0,4.0,1.8
38,A,,,1.9000000000000001,A,3454.0,3.0,1.9000000000000001
39,B,,,1.9000000000000001,B,,,
40,A,,,2.0,A,3463.0,100.0,2.0
41,B,,,2.0,B,3452.0,100.0,2.0
42,A,,,,A,3463.0,100.0,2.1
43,B,3452.0,500.0,2.1,B,3457.0,15.0,2.1
44,A,,,2.2,A,3461.0,10.0,2.2
45,B,,,2.2,B,,,
